Date,Time,Temperature,Humidity
10/28/21,17:50,22.3,53.4%
10/28/21,18:00,22.3,53.4%
10/28/21,18:10,22.3,53.3%
10/28/21,18:20,22.4,53.5%
10/28/21,18:30,22.3,53.4%
10/28/21,18:40,22.4,53.4%
10/28/21,18:50,22.3,53.3%
10/28/21,19:00,22.3,53.4%
10/28/21,19:10,22.3,53.3%
10/28/21,19:20,22.4,53.3%
10/28/21,19:30,22.4,53.4%
10/28/21,19:40,22.4,53.2%
10/28/21,19:50,22.4,53.1%
10/28/21,20:00,22.5,53.1%
10/28/21,20:10,22.5,53.1%
10/28/21,20:20,22.5,53.1%
10/28/21,20:30,22.5,53.0%
10/28/21,20:40,22.5,53.0%
10/28/21,20:50,22.6,53.0%
10/28/21,21:00,22.6,53.0%
10/28/21,21:10,22.7,52.8%
10/28/21,21:20,22.7,52.8%
10/28/21,21:30,22.7,52.8%
10/28/21,21:40,22.7,52.9%
10/28/21,21:50,22.7,52.8%
10/28/21,22:00,22.7,52.7%
10/28/21,22:10,22.7,52.7%
10/28/21,22:20,22.7,52.9%
10/28/21,22:30,22.8,52.8%
10/28/21,22:40,22.8,52.7%
10/28/21,22:50,22.8,52.7%
10/28/21,23:00,22.8,52.8%
10/28/21,23:10,22.8,52.7%
10/28/21,23:20,22.8,52.8%
10/28/21,23:30,22.8,52.8%
10/28/21,23:40,22.8,52.7%
10/28/21,23:50,22.9,52.8%
10/29/21,00:00,22.8,52.7%
10/29/21,00:10,22.8,52.7%
10/29/21,00:20,22.8,52.7%
10/29/21,00:30,22.8,52.7%
10/29/21,00:40,22.8,53.2%
10/29/21,00:50,22.8,53.2%
10/29/21,01:00,22.8,53.3%
10/29/21,01:10,22.7,53.6%
10/29/21,01:20,22.7,53.5%
10/29/21,01:30,22.7,53.5%
10/29/21,01:40,22.7,53.5%
10/29/21,01:50,22.7,53.5%
10/29/21,02:00,22.7,53.5%
10/29/21,02:10,22.6,53.4%
10/29/21,02:20,22.7,53.4%
10/29/21,02:30,22.7,53.5%
10/29/21,02:40,22.6,53.2%
10/29/21,02:50,22.7,53.3%
10/29/21,03:00,22.7,53.3%
10/29/21,03:10,22.7,53.2%
10/29/21,03:20,22.7,53.2%
10/29/21,03:30,22.7,53.2%
10/29/21,03:40,22.7,53.2%
10/29/21,03:50,22.7,53.1%
10/29/21,04:00,22.7,53.2%
10/29/21,04:10,22.7,53.2%
10/29/21,04:20,22.7,53.1%
10/29/21,04:30,22.7,53.1%
10/29/21,04:40,22.7,53.1%
10/29/21,04:50,22.7,53.0%
10/29/21,05:00,22.7,53.0%
10/29/21,05:10,22.7,52.9%
10/29/21,05:20,22.8,53.1%
10/29/21,05:30,22.7,53.1%
10/29/21,05:40,22.7,53.0%
10/29/21,05:50,22.8,53.1%
10/29/21,06:00,22.7,53.0%
10/29/21,06:10,22.7,53.0%
10/29/21,06:20,22.7,53.0%
10/29/21,06:30,22.7,52.8%
10/29/21,06:40,22.8,52.9%
10/29/21,06:50,22.8,53.0%
10/29/21,07:00,22.8,53.1%
10/29/21,07:10,22.7,53.0%
10/29/21,07:20,22.8,52.9%
10/29/21,07:30,22.8,52.8%
10/29/21,07:40,22.8,52.6%
10/29/21,07:50,22.8,52.6%
10/29/21,08:00,22.8,52.6%
10/29/21,08:10,22.8,52.6%
10/29/21,08:20,22.8,52.3%
10/29/21,08:30,22.8,52.3%
10/29/21,08:40,22.8,52.4%
10/29/21,08:50,22.8,52.3%
10/29/21,09:00,22.9,52.3%
10/29/21,09:10,23.0,53.0%
10/29/21,09:20,23.1,55.0%
10/29/21,09:30,23.1,55.1%
10/29/21,09:40,23.1,55.7%
10/29/21,09:50,23.2,55.1%
10/29/21,10:00,23.2,54.7%
10/29/21,10:10,23.3,55.8%
10/29/21,10:20,23.3,55.9%
10/29/21,10:30,23.4,56.1%
10/29/21,10:40,23.4,55.2%
10/29/21,10:50,23.4,55.2%
10/29/21,11:00,23.4,55.2%
10/29/21,11:10,23.4,55.3%
10/29/21,11:20,23.4,55.4%
10/29/21,11:30,23.5,55.4%
10/29/21,11:40,23.4,55.3%
10/29/21,11:50,23.4,55.3%
10/29/21,12:00,23.5,55.1%
10/29/21,12:10,23.4,55.1%
10/29/21,12:20,23.4,55.1%
10/29/21,12:30,23.5,54.9%
10/29/21,12:40,23.5,54.9%
10/29/21,12:50,23.6,54.8%
10/29/21,13:00,23.5,54.8%
10/29/21,13:10,23.5,54.6%
10/29/21,13:20,23.4,54.9%
10/29/21,13:30,23.4,54.8%
10/29/21,13:40,23.4,54.9%
10/29/21,13:50,23.4,54.7%
10/29/21,14:00,23.3,54.6%
10/29/21,14:10,22.5,54.6%
10/29/21,14:20,23.4,54.5%
10/29/21,14:30,23.3,54.4%
10/29/21,14:40,22.5,54.4%
10/29/21,14:50,23.3,54.4%
10/29/21,15:00,23.3,54.4%
10/29/21,15:10,23.3,54.1%
10/29/21,15:20,23.2,54.0%
10/29/21,15:30,23.1,52.5%
10/29/21,15:40,23.1,52.3%
10/29/21,15:50,23.2,53.4%
10/29/21,16:00,23.4,53.4%
10/29/21,16:10,23.4,52.8%
10/29/21,16:20,23.2,51.8%
10/29/21,16:30,23.2,50.9%
10/29/21,16:40,23.2,50.9%
10/29/21,16:50,23.3,50.7%
10/29/21,17:00,23.2,50.5%
10/29/21,17:10,23.3,49.8%
10/29/21,17:20,23.3,50.0%
10/29/21,17:30,23.2,49.8%
10/29/21,17:40,23.2,49.8%
10/29/21,17:50,23.2,49.5%
10/29/21,18:00,23.2,49.5%
10/29/21,18:10,23.4,50.4%
10/29/21,18:20,23.4,50.3%
10/29/21,18:30,23.5,50.6%
10/29/21,18:40,23.5,50.6%
10/29/21,18:50,23.5,51.0%
10/29/21,19:00,23.5,51.2%
10/29/21,19:10,23.5,51.1%
10/29/21,19:20,23.5,51.2%
10/29/21,19:30,23.6,51.4%
10/29/21,19:40,23.6,51.5%
10/29/21,19:50,23.5,51.5%
10/29/21,20:00,23.6,51.6%
10/29/21,20:10,23.6,51.6%
10/29/21,20:20,23.7,51.6%
10/29/21,20:30,23.7,51.8%
10/29/21,20:40,23.7,52.1%
10/29/21,20:50,23.7,52.0%
10/29/21,21:00,23.7,52.0%
10/29/21,21:10,23.7,52.0%
10/29/21,21:20,23.7,52.2%
10/29/21,21:30,23.7,52.2%
10/29/21,21:40,23.7,52.4%
10/29/21,21:50,23.7,52.1%
10/29/21,22:00,23.7,52.0%
10/29/21,22:10,23.7,52.1%
10/29/21,22:20,23.7,52.0%
10/29/21,22:30,23.7,52.0%
10/29/21,22:40,23.8,51.8%
10/29/21,22:50,23.7,51.7%
10/29/21,23:00,23.7,51.4%
10/29/21,23:10,23.7,51.4%
10/29/21,23:20,23.8,51.3%
10/29/21,23:30,23.8,51.3%
